开始处理 499 个文件...
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test385_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test388_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test389_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test390_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test391_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test393_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test394_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test395_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test397_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test398_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test399_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test400_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test402_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test405_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test406_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test409_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test40_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test412_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test414_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test416_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test417_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test418_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test421_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test422_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test423_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test424_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test426_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test428_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test429_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test431_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test433_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test435_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test436_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test437_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test439_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test441_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test443_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test445_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test447_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test449_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test44_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test450_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test451_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test452_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test453_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test454_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test455_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test456_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test457_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test458_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test459_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test460_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test462_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test464_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test465_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test466_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test467_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test468_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test469_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test470_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test472_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test473_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test474_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test475_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test476_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test477_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test478_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test479_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test480_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test481_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test482_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test483_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test484_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test485_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test486_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test487_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test48_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test490_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test491_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test493_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test494_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test495_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test496_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test497_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test498_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test74_nojump.S.txt
  警告: 命令执行失败(退出码: 1)，输出已保存到 random_result/binary_test91_nojump.S.txt
处理完成: 共处理 499 个文件
  成功: 279 个
  超时: 1 个
  失败: 219 个
